Sample in Buffer,Sample in Window,TRIGGER,ila_data_tx[191:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX
0,0,0,00000000000000000000000000000000a82abd19a82abd19
1,1,0,0000000000000000000000000000000081680aa281680aa2
2,2,0,00000000000000000000000000000000f75d7a04f75d7a04
3,3,0,00000000000000000000000000000000db24955ddb24955d
4,4,0,00000000000000000000000000000000dfdffc04dfdffc04
5,5,0,00000000000000000000000000000000cdedfe3dcdedfe3d
6,6,0,00000000000000000000000000000000b5d7df02b5d7df02
7,7,0,000000000000000000000000000000004e496d8e4e496d8e
8,8,0,00000000000000000000000000000000dc3fdfe0dc3fdfe0
9,9,0,000000000000000000000000000000000c23edf10c23edf1
10,10,0,00000000000000000000000000000000792c37d8792c37d8
11,11,0,0000000000000000000000000000000024fb276e24fb276e
12,12,0,000000000000000000000000000000000fcdde3e0fcdde3e
13,13,0,0000000000000000000000000000000048e5cd0348e5cd03
14,14,0,000000000000000000000000000000003f0345ae3f0345ae
15,15,0,00000000000000000000000000000000c38e6972c38e6972
16,16,0,0000000000000000000000000000000002002dd102002dd1
17,17,0,000000000000000000000000000000005edfebca5edfebca
18,18,0,00000000000000000000000000000000b57df4a6b57df4a6
19,19,0,00000000000000000000000000000000ce16dae6ce16dae6
20,20,0,00000000000000000000000000000000b415ff22b415ff22
21,21,0,000000000000000000000000000000006eb45f9c6eb45f9c
22,22,0,000000000000000000000000000000004e4e95c84e4e95c8
23,23,0,000000000000000000000000000000002c3c5c472c3c5c47
24,24,0,000000000000000000000000000000006b2214186b221418
25,25,0,00000000000000000000000000000000ecdcd4b2ecdcd4b2
26,26,0,00000000000000000000000000000000d75c58edd75c58ed
27,27,0,000000000000000000000000000000006924160769241607
28,28,0,000000000000000000000000000000000dffb59c0dffb59c
29,29,0,0000000000000000000000000000000079dfde6879dfde68
30,30,0,00000000000000000000000000000000948ded2d948ded2d
31,31,0,000000000000000000000000000000008cf1d7bb8cf1d7bb
32,32,0,00000000000000000000000000000000a1480959a1480959
33,33,0,00000000000000000000000000000000c54f7bc6c54f7bc6
34,34,0,00000000000000000000000000000000910cb5a0910cb5a0
35,35,0,000000000000000000000000000000006e696e756e696e75
36,36,0,00000000000000000000000000000000ee2dde22ee2dde22
37,37,0,00000000000000000000000000000000460bcd0c460bcd0c
38,38,0,00000000000000000000000000000000c89aa5a9c89aa5a9
39,39,0,00000000000000000000000000000000073b0771073b0771
40,40,0,00000000000000000000000000000000fc11cc30fc11cc30
41,41,0,00000000000000000000000000000000ce360524ce360524
42,42,0,00000000000000000000000000000000e4079d3fe4079d3f
43,43,0,0000000000000000000000000000000033bc48b333bc48b3
44,44,0,00000000000000000000000000000000b51a1f2db51a1f2d
45,45,0,000000000000000000000000000000009e23519b9e23519b
46,46,0,00000000000000000000000000000000890c622b890c622b
47,47,0,0000000000000000000000000000000033e908c833e908c8
48,48,0,000000000000000000000000000000001535eb171535eb17
49,49,0,00000000000000000000000000000000243654c5243654c5
50,50,0,000000000000000000000000000000007fa7b0d17fa7b0d1
51,51,0,0000000000000000000000000000000067d65c9a67d65c9a
52,52,0,00000000000000000000000000000000fa69b47bfa69b47b
53,53,0,000000000000000000000000000000005d6dbe855d6dbe85
54,54,0,00000000000000000000000000000000049ffb55049ffb55
55,55,0,00000000000000000000000000000000fdf9fde0fdf9fde0
56,56,0,000000000000000000000000000000001edc9ed11edc9ed1
57,57,0,00000000000000000000000000000000517c797a517c797a
58,58,0,00000000000000000000000000000000025604d5025604d5
59,59,0,000000000000000000000000000000007ef19dd87ef19dd8
60,60,0,00000000000000000000000000000000276828ce276828ce
61,61,0,00000000000000000000000000000000ae3d6914ae3d6914
62,62,0,00000000000000000000000000000000e2029de4e2029de4
63,63,0,0000000000000000000000000000000030de98d330de98d3
64,64,0,00000000000000000000000000000000d49d5a1bd49d5a1b
65,65,0,0000000000000000000000000000000028f8875328f88753
66,66,0,00000000000000000000000000000000590c3423590c3423
67,67,0,0000000000000000000000000000000016e926ac16e926ac
68,68,0,0000000000000000000000000000000045e5fec345e5fec3
69,69,0,00000000000000000000000000000000f9535f72f9535f72
70,70,0,000000000000000000000000000000001cc365b11cc365b1
71,71,0,0000000000000000000000000000000030527b7c30527b7c
72,72,0,0000000000000000000000000000000084d3e5f684d3e5f6
73,73,0,0000000000000000000000000000000085db335b85db335b
74,74,0,00000000000000000000000000000000454fd567454fd567
75,75,0,00000000000000000000000000000000790ce81a790ce81a
76,76,0,0000000000000000000000000000000074e9457374e94573
77,77,0,0000000000000000000000000000000052c5c91152c5c911
78,78,0,00000000000000000000000000000000b3b147e6b3b147e6
79,79,0,000000000000000000000000000000008d1c48728d1c4872
80,80,0,0000000000000000000000000000000021a01f4121a01f41
81,81,0,00000000000000000000000000000000dd35f1abdd35f1ab
82,82,0,000000000000000000000000000000009cb658309cb65830
83,83,0,00000000000000000000000000000000f86fb664f86fb664
84,84,0,00000000000000000000000000000000bc4edfabbc4edfab
85,85,0,00000000000000000000000000000000aa1c7dd0aa1c7dd0
86,86,0,00000000000000000000000000000000005006ca005006ca
87,87,0,000000000000000000000000000000009fd2fcf69fd2fcf6
88,88,0,0000000000000000000000000000000089ebae4b89ebae4b
89,89,0,000000000000000000000000000000005394923e5394923e
90,90,0,00000000000000000000000000000000630cffc3630cffc3
91,91,0,00000000000000000000000000000000e8494fe2e8494fe2
92,92,0,00000000000000000000000000000000855fccf0855fccf0
93,93,0,000000000000000000000000000000003505e5483505e548
94,94,0,00000000000000000000000000000000962d530f962d530f
95,95,0,000000000000000000000000000000003d8b83483d8b8348
96,96,0,0000000000000000000000000000000092e2866f92e2866f
97,97,0,000000000000000000000000000000005fa094ae5fa094ae
98,98,0,00000000000000000000000000000000f5d5bce2f5d5bce2
99,99,0,000000000000000000000000000000008a487a408a487a40
100,100,0,00000000000000000000000000000000827f457b827f457b
101,101,0,0000000000000000000000000000000066e7a91566e7a915
102,102,0,000000000000000000000000000000008ae251e48ae251e4
103,103,0,000000000000000000000000000000000220f2130220f213
104,104,0,000000000000000000000000000000000ecd89d70ecd89d7
105,105,0,00000000000000000000000000000000e875e389e875e389
106,106,0,000000000000000000000000000000003542500335425003
107,107,0,00000000000000000000000000000000060af2fe060af2fe
108,108,0,000000000000000000000000000000008c9a29af8c9a29af
109,109,0,00000000000000000000000000000000917b49b2917b49b2
110,110,0,00000000000000000000000000000000ee55efbdee55efbd
111,111,0,00000000000000000000000000000000263056da263056da
112,112,0,000000000000000000000000000000009e84d1ff9e84d1ff
113,113,0,00000000000000000000000000000000c955da1fc955da1f
114,114,0,0000000000000000000000000000000007c04f5107c04f51
115,115,0,00000000000000000000000000000000dc63dca2dc63dca2
116,116,0,00000000000000000000000000000000dc082c64dc082c64
117,117,0,00000000000000000000000000000000ac3b6b0bac3b6b0b
118,118,0,000000000000000000000000000000000321fcca0321fcca
119,119,0,000000000000000000000000000000009e5d1e569e5d1e56
120,120,0,000000000000000000000000000000002934a1312934a131
121,121,0,00000000000000000000000000000000a9f6e574a9f6e574
122,122,0,00000000000000000000000000000000819be312819be312
123,123,0,00000000000000000000000000000000472bb047472bb047
124,124,0,0000000000000000000000000000000058189cd858189cd8
125,125,0,000000000000000000000000000000003672385e3672385e
126,126,0,0000000000000000000000000000000037a1c05537a1c055
127,127,0,00000000000000000000000000000000e75503d0e75503d0
128,128,0,0000000000000000000000000000000022202e2a22202e2a
129,129,0,000000000000000000000000000000006ccdea086ccdea08
130,130,0,00000000000000000000000000000000ff55d45bff55d45b
131,131,0,000000000000000000000000000000007fa048977fa04897
132,132,0,0000000000000000000000000000000097d5df3d97d5df3d
133,133,0,000000000000000000000000000000009d684d929d684d92
134,134,0,00000000000000000000000000000000c89d5defc89d5def
135,135,0,00000000000000000000000000000000f73884d6f73884d6
136,136,0,000000000000000000000000000000009b1035d99b1035d9
137,137,0,000000000000000000000000000000005bc6e64e5bc6e64e
138,138,0,0000000000000000000000000000000017a0e2bc17a0e2bc
139,139,0,000000000000000000000000000000005555808a5555808a
140,140,0,00000000000000000000000000000000f00067b2f00067b2
141,141,0,00000000000000000000000000000000d8ffca5dd8ffca5d
142,142,0,00000000000000000000000000000000de0fe674de0fe674
143,143,0,00000000000000000000000000000000bd18f2a2bd18f2a2
144,144,0,00000000000000000000000000000000eaa20984eaa20984
145,145,0,000000000000000000000000000000005404dba55404dba5
146,146,0,0000000000000000000000000000000020bddf9720bddf97
147,147,0,00000000000000000000000000000000bdaacdcdbdaacdcd
148,148,0,000000000000000000000000000000007af035c57af035c5
149,149,0,000000000000000000000000000000005528e6415528e641
150,150,0,00000000000000000000000000000000e03902bbe03902bb
151,151,0,0000000000000000000000000000000091e0ee8991e0ee89
152,152,0,000000000000000000000000000000000e1186530e118653
153,153,0,00000000000000000000000000000000481624b3481624b3
154,154,0,000000000000000000000000000000008f758fed8f758fed
155,155,0,0000000000000000000000000000000040b260f740b260f7
156,156,0,00000000000000000000000000000000ebade98bebade98b
157,157,0,00000000000000000000000000000000a493d5a2a493d5a2
158,158,0,00000000000000000000000000000000e7ff2874e7ff2874
